# Dennis Dominator (double decker)
# https://en.wikipedia.org/wiki/Dennis_Dominator
# These were long-lasting reliable buses.
obj=vehicle
name=DennisDominator
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
payload=76
# Not sure that this is correct - just a guess
overcrowded_capacity=14
speed=75
power=160
tractive_effort=25
gear=50
weight=13
axles=2
length=7
cost=35500000
runningcost=80
fixed_cost=8271
intro_year=1977
intro_month=10
retire_year=1996
retire_month=4
is_tall=1
sound=ff3170-dennis-dominator.wav

comfort=41
min_loading_time=5
# Double entrance pay driver: 3.0 seconds per passenger
max_loading_time=228

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Private
liverytype[1]=SYPTE
liverytype[2]=WMPTE-Blue-cream
liverytype[3]=Leaf-Green
liverytype[4]=Poppy-Red
liverytype[5]=Firstgroup-Mauve
liverytype[6]=Arriva-original
liverytype[7]=GGPTE
liverytype[8]=SPTE
liverytype[9]=WYPTE-Green-Cream
liverytype[10]=GMPTE-orange-brown
liverytype[11]=GM-buses

EmptyImage[E][0]=./images/dennis-dominator-private_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-dominator-private_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-dominator-private_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-dominator-private_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-dominator-private_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-dominator-private_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-dominator-private_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-dominator-private_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-dominator-sypte_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-dominator-sypte_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-dominator-sypte_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-dominator-sypte_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-dominator-sypte_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-dominator-sypte_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-dominator-sypte_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-dominator-sypte_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-dominator-wmpte_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-dominator-wmpte_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-dominator-wmpte_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-dominator-wmpte_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-dominator-wmpte_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-dominator-wmpte_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-dominator-wmpte_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-dominator-wmpte_NE.0.0,0,24

