Image[S][0]=./images/concrete-viaduct-elevated-200.2.1,0,32
Image[E][0]=./images/concrete-viaduct-elevated-200.2.2,0,32
Image[W][0]=./images/concrete-viaduct-elevated-200.2.0,0,32
Image[NS][0]=./images/concrete-viaduct-elevated-200.1.0,0,32
Image[EW][0]=./images/concrete-viaduct-elevated-200.1.1,0,32
Image[NSE][0]=./images/concrete-viaduct-elevated-200.0.2,0,32
Image[NSW][0]=./images/concrete-viaduct-elevated-200.0.4,0,32
Image[NEW][0]=./images/concrete-viaduct-elevated-200.0.1,0,32
Image[SEW][0]=./images/concrete-viaduct-elevated-200.0.3,0,32
Image[NSEW][0]=./images/concrete-viaduct-elevated-200.1.2,0,32
Image[NE][0]=./images/concrete-viaduct-elevated-200.3.0,0,32
Image[SE][0]=./images/concrete-viaduct-elevated-200.2.3,0,32
Image[NW][0]=./images/concrete-viaduct-elevated-200.2.4,0,32
Image[SW][0]=./images/concrete-viaduct-elevated-200.2.5,0,32
ImageUp[3][0]=./images/concrete-viaduct-elevated-200.4.2,0,32
ImageUp[6][0]=./images/concrete-viaduct-elevated-200.4.3,0,32
ImageUp[9][0]=./images/concrete-viaduct-elevated-200.4.0,0,32
ImageUp[12][0]=./images/concrete-viaduct-elevated-200.4.1,0,30
ImageUp2[3][0]=./images/concrete-viaduct-elevated-200.1.3,0,32
ImageUp2[6][0]=./images/concrete-viaduct-elevated-200.1.4,0,32
ImageUp2[9][0]=./images/concrete-viaduct-elevated-200.0.0,0,32
ImageUp2[12][0]=./images/concrete-viaduct-elevated-200.0.5,0,30
Image[-][1]=./images/concrete-viaduct-elevated-snow.1.2,0,32
Image[N][1]=./images/concrete-viaduct-elevated-snow.1.5,0,32
Image[S][1]=./images/concrete-viaduct-elevated-snow.2.1,0,32
Image[E][1]=./images/concrete-viaduct-elevated-snow.2.2,0,32
Image[W][1]=./images/concrete-viaduct-elevated-snow.2.0,0,32
Image[NS][1]=./images/concrete-viaduct-elevated-snow.1.0,0,32
Image[EW][1]=./images/concrete-viaduct-elevated-snow.1.1,0,32
Image[NSE][1]=./images/concrete-viaduct-elevated-snow.0.2,0,32
Image[NSW][1]=./images/concrete-viaduct-elevated-snow.0.4,0,32
Image[NEW][1]=./images/concrete-viaduct-elevated-snow.0.1,0,32
Image[SEW][1]=./images/concrete-viaduct-elevated-snow.0.3,0,32
Image[NSEW][1]=./images/concrete-viaduct-elevated-snow.1.2,0,32
Image[NE][1]=./images/concrete-viaduct-elevated-snow.3.0,0,32
Image[SE][1]=./images/concrete-viaduct-elevated-snow.2.3,0,32
Image[NW][1]=./images/concrete-viaduct-elevated-snow.2.4,0,32
Image[SW][1]=./images/concrete-viaduct-elevated-snow.2.5,0,32
ImageUp[3][1]=./images/concrete-viaduct-elevated-snow.4.2,0,32
ImageUp[6][1]=./images/concrete-viaduct-elevated-snow.4.3,0,32
ImageUp[9][1]=./images/concrete-viaduct-elevated-snow.4.0,0,32
ImageUp[12][1]=./images/concrete-viaduct-elevated-snow.4.1,0,30
ImageUp2[3][1]=./images/concrete-viaduct-elevated-snow.1.3,0,32
ImageUp2[6][1]=./images/concrete-viaduct-elevated-snow.1.4,0,32
ImageUp2[9][1]=./images/concrete-viaduct-elevated-snow.0.0,0,32
ImageUp2[12][1]=./images/concrete-viaduct-elevated-snow.0.5,0,30
--
Obj=way
Name=ConcreteViaductElevated225
waytype=track
system_type=1
topspeed=225
cost=1456000
maintenance=149
intro_year=1600
intro_month=1
retire_year=1600
retire_month=1
max_weight=3000
# cssri
way_only_cost=175000
upgrade_group=2
wear_capacity=4200000000

icon=> ./images/concrete-viaduct-elevated-225.3.4
cursor=./images/concrete-viaduct-elevated-225.3.5
Image[-][0]=./images/concrete-viaduct-elevated-225.1.2,0,32
Image[N][0]=./images/concrete-viaduct-elevated-225.1.5,0,32
Image[S][0]=./images/concrete-viaduct-elevated-225.2.1,0,32
Image[E][0]=./images/concrete-viaduct-elevated-225.2.2,0,32
Image[W][0]=./images/concrete-viaduct-elevated-225.2.0,0,32
Image[NS][0]=./images/concrete-viaduct-elevated-225.1.0,0,32
Image[EW][0]=./images/concrete-viaduct-elevated-225.1.1,0,32
Image[NSE][0]=./images/concrete-viaduct-elevated-225.0.2,0,32
Image[NSW][0]=./images/concrete-viaduct-elevated-225.0.4,0,32
Image[NEW][0]=./images/concrete-viaduct-elevated-225.0.1,0,32
Image[SEW][0]=./images/concrete-viaduct-elevated-225.0.3,0,32
Image[NSEW][0]=./images/concrete-viaduct-elevated-225.1.2,0,32
Image[NE][0]=./images/concrete-viaduct-elevated-225.3.0,0,32
Image[SE][0]=./images/concrete-viaduct-elevated-225.2.3,0,32
Image[NW][0]=./images/concrete-viaduct-elevated-225.2.4,0,32
Image[SW][0]=./images/concrete-viaduct-elevated-225.2.5,0,32
ImageUp[3][0]=./images/concrete-viaduct-elevated-225.4.2,0,32
ImageUp[6][0]=./images/concrete-viaduct-elevated-225.4.3,0,32
ImageUp[9][0]=./images/concrete-viaduct-elevated-225.4.0,0,32
ImageUp[12][0]=./images/concrete-viaduct-elevated-225.4.1,0,30
ImageUp2[3][0]=./images/concrete-viaduct-elevated-225.1.3,0,32
ImageUp2[6][0]=./images/concrete-viaduct-elevated-225.1.4,0,32
ImageUp2[9][0]=./images/concrete-viaduct-elevated-225.0.0,0,32
ImageUp2[12][0]=./images/concrete-viaduct-elevated-225.0.5,0,30
Image[-][1]=./images/concrete-viaduct-elevated-snow.1.2,0,32
Image[N][1]=./images/concrete-viaduct-elevated-snow.1.5,0,32
Image[S][1]=./images/concrete-viaduct-elevated-snow.2.1,0,32
Image[E][1]=./images/concrete-viaduct-elevated-snow.2.2,0,32
Image[W][1]=./images/concrete-viaduct-elevated-snow.2.0,0,32
Image[NS][1]=./images/concrete-viaduct-elevated-snow.1.0,0,32
Image[EW][1]=./images/concrete-viaduct-elevated-snow.1.1,0,32
Image[NSE][1]=./images/concrete-viaduct-elevated-snow.0.2,0,32
Image[NSW][1]=./images/concrete-viaduct-elevated-snow.0.4,0,32
Image[NEW][1]=./images/concrete-viaduct-elevated-snow.0.1,0,32
Image[SEW][1]=./images/concrete-viaduct-elevated-snow.0.3,0,32
Image[NSEW][1]=./images/concrete-viaduct-elevated-snow.1.2,0,32
Image[NE][1]=./images/concrete-viaduct-elevated-snow.3.0,0,32
Image[SE][1]=./images/concrete-viaduct-elevated-snow.2.3,0,32
Image[NW][1]=./images/concrete-viaduct-elevated-snow.2.4,0,32
Image[SW][1]=./images/concrete-viaduct-elevated-snow.2.5,0,32
ImageUp[3][1]=./images/concrete-viaduct-elevated-snow.4.2,0,32
ImageUp[6][1]=./images/concrete-viaduct-elevated-snow.4.3,0,32
ImageUp[9][1]=./images/concrete-viaduct-elevated-snow.4.0,0,32
ImageUp[12][1]=./images/concrete-viaduct-elevated-snow.4.1,0,30
ImageUp2[3][1]=./images/concrete-viaduct-elevated-snow.1.3,0,32
ImageUp2[6][1]=./images/concrete-viaduct-elevated-snow.1.4,0,32
ImageUp2[9][1]=./images/concrete-viaduct-elevated-snow.0.0,0,32
ImageUp2[12][1]=./images/concrete-viaduct-elevated-snow.0.5,0,30
--
Obj=way
Name=ConcreteViaductElevatedHS
waytype=track
system_type=1
intro_year=1600
intro_month=1
retire_year=1600
retire_month=1
topspeed=320
cost=1456000
maintenance=149
intro_month=2
max_weight=3000
# tgv
way_only_cost=250000
upgrade_group=2
wear_capacity=4200000000

icon=> ./images/concrete-viaduct-elevated-hs.3.4
cursor=./images/concrete-viaduct-elevated-hs.3.5
Image[-][0]=./images/concrete-viaduct-elevated-hs.1.2,0,32
Image[N][0]=./images/concrete-viaduct-elevated-hs.1.5,0,32
Image[S][0]=./images/concrete-viaduct-elevated-hs.2.1,0,32
Image[E][0]=./images/concrete-viaduct-elevated-hs.2.2,0,32
Image[W][0]=./images/concrete-viaduct-elevated-hs.2.0,0,32
Image[NS][0]=./images/concrete-viaduct-elevated-hs.1.0,0,32
Image[EW][0]=./images/concrete-viaduct-elevated-hs.1.1,0,32
Image[NSE][0]=./images/concrete-viaduct-elevated-hs.0.2,0,32
Image[NSW][0]=./images/concrete-viaduct-elevated-hs.0.4,0,32
Image[NEW][0]=./images/concrete-viaduct-elevated-hs.0.1,0,32
Image[SEW][0]=./images/concrete-viaduct-elevated-hs.0.3,0,32
Image[NSEW][0]=./images/concrete-viaduct-elevated-hs.1.2,0,32
Image[NE][0]=./images/concrete-viaduct-elevated-hs.3.0,0,32
Image[SE][0]=./images/concrete-viaduct-elevated-hs.2.3,0,32
Image[NW][0]=./images/concrete-viaduct-elevated-hs.2.4,0,32
Image[SW][0]=./images/concrete-viaduct-elevated-hs.2.5,0,32
ImageUp[3][0]=./images/concrete-viaduct-elevated-hs.4.2,0,32
ImageUp[6][0]=./images/concrete-viaduct-elevated-hs.4.3,0,32
ImageUp[9][0]=./images/concrete-viaduct-elevated-hs.4.0,0,32
ImageUp[12][0]=./images/concrete-viaduct-elevated-hs.4.1,0,30
ImageUp2[3][0]=./images/concrete-viaduct-elevated-hs.1.3,0,32
ImageUp2[6][0]=./images/concrete-viaduct-elevated-hs.1.4,0,32
ImageUp2[9][0]=./images/concrete-viaduct-elevated-hs.0.0,0,32
ImageUp2[12][0]=./images/concrete-viaduct-elevated-hs.0.5,0,30
Image[-][1]=./images/concrete-viaduct-elevated-hs-snow.1.2,0,32
Image[N][1]=./images/concrete-viaduct-elevated-hs-snow.1.5,0,32
Image[S][1]=./images/concrete-viaduct-elevated-hs-snow.2.1,0,32
Image[E][1]=./images/concrete-viaduct-elevated-hs-snow.2.2,0,32
Image[W][1]=./images/concrete-viaduct-elevated-hs-snow.2.0,0,32
Image[NS][1]=./images/concrete-viaduct-elevated-hs-snow.1.0,0,32
Image[EW][1]=./images/concrete-viaduct-elevated-hs-snow.1.1,0,32
Image[NSE][1]=./images/concrete-viaduct-elevated-hs-snow.0.2,0,32
Image[NSW][1]=./images/concrete-viaduct-elevated-hs-snow.0.4,0,32
Image[NEW][1]=./images/concrete-viaduct-elevated-hs-snow.0.1,0,32
Image[SEW][1]=./images/concrete-viaduct-elevated-hs-snow.0.3,0,32
Image[NSEW][1]=./images/concrete-viaduct-elevated-hs-snow.1.2,0,32
Image[NE][1]=./images/concrete-viaduct-elevated-hs-snow.3.0,0,32
Image[SE][1]=./images/concrete-viaduct-elevated-hs-snow.2.3,0,32
Image[NW][1]=./images/concrete-viaduct-elevated-hs-snow.2.4,0,32
Image[SW][1]=./images/concrete-viaduct-elevated-hs-snow.2.5,0,32
ImageUp[3][1]=./images/concrete-viaduct-elevated-hs-snow.4.2,0,32
ImageUp[6][1]=./images/concrete-viaduct-elevated-hs-snow.4.3,0,32
ImageUp[9][1]=./images/concrete-viaduct-elevated-hs-snow.4.0,0,32
ImageUp[12][1]=./images/concrete-viaduct-elevated-hs-snow.4.1,0,30
ImageUp2[3][1]=./images/concrete-viaduct-elevated-hs-snow.1.3,0,32
ImageUp2[6][1]=./images/concrete-viaduct-elevated-hs-snow.1.4,0,32
ImageUp2[9][1]=./images/concrete-viaduct-elevated-hs-snow.0.0,0,32
ImageUp2[12][1]=./images/concrete-viaduct-elevated-hs-snow.0.5,0,30
--
